PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;38;20;28079038_20_59;2023;10;29;0.5;V;0.3;V;0.4;V;0.3;V;0.3;V;0.2;V;0.2;V;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.6;V;0.8;V;0.6;V;0.7;V;0.3;V;0.5;V;0.7;V;0.6;V;0;N;0;N;0;N;0;N
28;079;38;30;28079038_30_59;2023;10;29;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.2;V;0.3;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0;N;0;N;0;N;0;N
28;079;38;35;28079038_35_59;2023;10;29;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.3;V;0.1;V;0.1;V;0.2;V;0.1;V;0.2;V;0.1;V;0.1;V;0.2;V;0.1;V;0;N;0;N;0;N;0;N
28;079;39;7;28079039_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;2;V;3;V;3;V;2;V;3;V;0;N;0;N;0;N;0;N
28;079;39;8;28079039_8_8;2023;10;29;7;V;6;V;6;V;2;V;1;V;3;V;6;V;8;V;13;V;18;V;18;V;15;V;18;V;13;V;17;V;18;V;15;V;25;V;31;V;30;V;0;N;0;N;0;N;0;N
28;079;39;12;28079039_12_8;2023;10;29;9;V;8;V;8;V;4;V;3;V;5;V;7;V;10;V;15;V;23;V;23;V;20;V;23;V;18;V;21;V;22;V;19;V;29;V;35;V;34;V;0;N;0;N;0;N;0;N
28;079;39;14;28079039_14_6;2023;10;29;63;V;60;V;59;V;67;V;70;V;65;V;63;V;63;V;61;V;54;V;56;V;61;V;61;V;66;V;62;V;59;V;64;V;49;V;41;V;45;V;0;N;0;N;0;N;0;N
28;079;40;7;28079040_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;3;V;2;V;0;N;0;N;0;N;0;N
28;079;40;8;28079040_8_8;2023;10;29;12;V;13;V;13;V;6;V;6;V;8;V;12;V;12;V;13;V;15;V;17;V;13;V;13;V;11;V;15;V;16;V;13;V;22;V;27;V;28;V;0;N;0;N;0;N;0;N
28;079;40;10;28079040_10_47;2023;10;29;2;V;1;V;6;V;5;V;4;V;7;V;5;V;5;V;5;V;8;V;11;V;9;V;11;V;12;V;7;V;7;V;11;V;7;V;7;V;9;V;0;N;0;N;0;N;0;N
28;079;40;12;28079040_12_8;2023;10;29;13;V;14;V;14;V;8;V;8;V;9;V;14;V;14;V;15;V;17;V;19;V;15;V;15;V;13;V;16;V;18;V;16;V;23;V;31;V;31;V;0;N;0;N;0;N;0;N
28;079;47;7;28079047_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;47;8;28079047_8_8;2023;10;29;10;V;10;V;9;V;5;V;3;V;6;V;7;V;11;V;12;V;15;V;10;V;10;V;13;V;10;V;14;V;10;V;12;V;11;V;12;V;23;V;0;N;0;N;0;N;0;N
28;079;47;9;28079047_9_47;2023;10;29;10;V;4;V;4;V;7;V;9;V;5;V;1;V;3;V;7;V;4;V;1;V;1;V;5;V;3;V;7;V;6;V;3;V;2;V;4;V;4;V;0;N;0;N;0;N;0;N
28;079;47;10;28079047_10_47;2023;10;29;13;V;6;V;8;V;12;V;14;V;9;V;4;V;5;V;12;V;8;V;7;V;4;V;10;V;8;V;12;V;12;V;7;V;5;V;8;V;9;V;0;N;0;N;0;N;0;N
28;079;47;12;28079047_12_8;2023;10;29;11;V;11;V;11;V;6;V;5;V;7;V;9;V;13;V;13;V;17;V;11;V;13;V;16;V;12;V;16;V;11;V;14;V;12;V;13;V;24;V;0;N;0;N;0;N;0;N
28;079;48;7;28079048_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V;2;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;48;8;28079048_8_8;2023;10;29;20;V;13;V;17;V;7;V;5;V;7;V;13;V;12;V;17;V;18;V;16;V;15;V;19;V;18;V;18;V;17;V;15;V;27;V;23;V;26;V;0;N;0;N;0;N;0;N
28;079;48;9;28079048_9_47;2023;10;29;1;V;2;V;3;V;8;V;4;V;4;V;1;V;1;V;4;V;9;V;11;V;13;V;2;V;7;V;2;V;9;V;8;V;6;V;4;V;12;V;0;N;0;N;0;N;0;N
28;079;48;10;28079048_10_47;2023;10;29;3;V;4;V;6;V;13;V;8;V;7;V;2;V;2;V;6;V;14;V;16;V;19;V;7;V;13;V;6;V;14;V;13;V;11;V;9;V;16;V;0;N;0;N;0;N;0;N
28;079;48;12;28079048_12_8;2023;10;29;22;V;15;V;18;V;8;V;6;V;9;V;15;V;14;V;18;V;20;V;18;V;17;V;22;V;21;V;20;V;19;V;17;V;30;V;25;V;28;V;0;N;0;N;0;N;0;N
28;079;49;7;28079049_7_8;2023;10;29;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;49;8;28079049_8_8;2023;10;29;9;V;10;V;11;V;4;V;3;V;4;V;4;V;7;V;9;V;12;V;8;V;7;V;7;V;6;V;9;V;7;V;6;V;10;V;11;V;16;V;0;N;0;N;0;N;0;N
28;079;49;12;28079049_12_8;2023;10;29;11;V;11;V;14;V;6;V;5;V;5;V;6;V;9;V;11;V;14;V;9;V;8;V;9;V;8;V;10;V;8;V;7;V;11;V;12;V;18;V;0;N;0;N;0;N;0;N
28;079;49;14;28079049_14_6;2023;10;29;59;V;54;V;48;V;66;V;70;V;64;V;64;V;63;V;59;V;54;V;63;V;70;V;71;V;75;V;70;V;72;V;72;V;63;V;60;V;53;V;0;N;0;N;0;N;0;N
28;079;50;7;28079050_7_8;2023;10;29;6;V;4;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;4;V;4;V;8;V;10;V;11;V;7;V;7;V;6;V;2;V;2;V;0;N;0;N;0;N;0;N
28;079;50;8;28079050_8_8;2023;10;29;19;V;16;V;12;V;8;V;7;V;6;V;9;V;11;V;14;V;18;V;19;V;19;V;25;V;25;V;31;V;28;V;23;V;32;V;28;V;29;V;0;N;0;N;0;N;0;N
28;079;50;9;28079050_9_47;2023;10;29;6;V;1;V;4;V;5;V;5;V;3;V;1;V;3;V;3;V;1;V;2;V;3;V;6;V;8;V;6;V;6;V;8;V;5;V;6;V;5;V;0;N;0;N;0;N;0;N
28;079;50;10;28079050_10_47;2023;10;29;10;V;3;V;8;V;9;V;9;V;7;V;3;V;7;V;7;V;5;V;9;V;11;V;16;V;17;V;14;V;14;V;14;V;11;V;10;V;10;V;0;N;0;N;0;N;0;N
28;079;50;12;28079050_12_8;2023;10;29;29;V;23;V;14;V;10;V;9;V;7;V;10;V;12;V;17;V;22;V;25;V;25;V;36;V;40;V;47;V;39;V;34;V;41;V;31;V;32;V;0;N;0;N;0;N;0;N
28;079;54;7;28079054_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;0;N;0;N;0;N;0;N
28;079;54;8;28079054_8_8;2023;10;29;4;V;4;V;5;V;1;V;1;V;1;V;5;V;5;V;8;V;8;V;7;V;6;V;5;V;4;V;5;V;4;V;4;V;7;V;17;V;20;V;0;N;0;N;0;N;0;N
28;079;54;12;28079054_12_8;2023;10;29;6;V;5;V;7;V;3;V;3;V;3;V;6;V;6;V;9;V;10;V;11;V;9;V;8;V;6;V;6;V;6;V;5;V;9;V;20;V;24;V;0;N;0;N;0;N;0;N
28;079;54;14;28079054_14_6;2023;10;29;61;V;61;V;61;V;69;V;70;V;70;V;60;V;64;V;61;V;60;V;60;V;68;V;75;V;79;V;76;V;76;V;73;V;67;V;56;V;51;V;0;N;0;N;0;N;0;N
28;079;55;7;28079055_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;55;8;28079055_8_8;2023;10;29;9;V;8;V;4;V;3;V;3;V;4;V;6;V;7;V;8;V;10;V;9;V;9;V;13;V;9;V;9;V;15;V;11;V;13;V;14;V;17;V;0;N;0;N;0;N;0;N
28;079;55;10;28079055_10_47;2023;10;29;5;V;5;V;7;V;12;V;10;V;9;V;12;V;14;V;8;V;8;V;6;V;12;V;13;V;14;V;12;V;12;V;6;V;8;V;10;V;12;V;0;N;0;N;0;N;0;N
28;079;55;12;28079055_12_8;2023;10;29;11;V;10;V;6;V;4;V;4;V;6;V;8;V;8;V;9;V;12;V;11;V;12;V;15;V;13;V;11;V;18;V;13;V;15;V;16;V;19;V;0;N;0;N;0;N;0;N
28;079;55;20;28079055_20_59;2023;10;29;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0;N;0;N;0;N;0;N
28;079;55;30;28079055_30_59;2023;10;29;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0;N;0;N;0;N;0;N
28;079;55;35;28079055_35_59;2023;10;29;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0;N;0;N;0;N;0;N
28;079;56;6;28079056_6_48;2023;10;29;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0;N;0;N;0;N;0;N
28;079;56;7;28079056_7_8;2023;10;29;6;V;5;V;3;V;2;V;2;V;2;V;2;V;3;V;3;V;7;V;6;V;5;V;4;V;5;V;4;V;4;V;4;V;7;V;7;V;9;V;0;N;0;N;0;N;0;N
28;079;56;8;28079056_8_8;2023;10;29;16;V;20;V;17;V;2;V;2;V;5;V;9;V;18;V;17;V;23;V;21;V;9;V;11;V;10;V;14;V;8;V;9;V;28;V;30;V;35;V;0;N;0;N;0;N;0;N
28;079;56;9;28079056_9_47;2023;10;29;7;V;11;V;13;V;9;V;9;V;7;V;6;V;9;V;9;V;8;V;5;V;9;V;6;V;5;V;5;V;15;V;5;V;6;V;13;V;11;V;0;N;0;N;0;N;0;N
28;079;56;10;28079056_10_47;2023;10;29;12;V;13;V;18;V;15;V;14;V;13;V;11;V;14;V;15;V;17;V;14;V;16;V;12;V;10;V;12;V;23;V;8;V;11;V;19;V;17;V;0;N;0;N;0;N;0;N
28;079;56;12;28079056_12_8;2023;10;29;26;V;27;V;21;V;5;V;5;V;8;V;13;V;23;V;23;V;34;V;30;V;16;V;18;V;17;V;21;V;14;V;15;V;38;V;41;V;48;V;0;N;0;N;0;N;0;N
28;079;57;7;28079057_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;1;V;1;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;57;8;28079057_8_8;2023;10;29;10;V;7;V;8;V;5;V;3;V;3;V;6;V;8;V;12;V;13;V;13;V;11;V;10;V;11;V;12;V;14;V;10;V;19;V;20;V;21;V;0;N;0;N;0;N;0;N
28;079;57;9;28079057_9_47;2023;10;29;3;V;1;V;5;V;4;V;1;V;5;V;3;V;1;V;2;V;2;V;3;V;4;V;3;V;2;V;5;V;4;V;5;V;1;V;2;V;2;V;0;N;0;N;0;N;0;N
28;079;57;10;28079057_10_47;2023;10;29;6;V;2;V;8;V;7;V;4;V;8;V;6;V;3;V;6;V;7;V;8;V;10;V;8;V;6;V;9;V;9;V;9;V;5;V;5;V;5;V;0;N;0;N;0;N;0;N
28;079;57;12;28079057_12_8;2023;10;29;12;V;9;V;10;V;7;V;5;V;5;V;8;V;9;V;16;V;15;V;15;V;14;V;14;V;15;V;14;V;15;V;11;V;21;V;21;V;23;V;0;N;0;N;0;N;0;N
28;079;58;7;28079058_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;58;8;28079058_8_8;2023;10;29;2;V;2;V;3;V;1;V;1;V;1;V;2;V;5;V;10;V;7;V;6;V;5;V;4;V;4;V;6;V;8;V;4;V;6;V;13;V;12;V;0;N;0;N;0;N;0;N
28;079;58;12;28079058_12_8;2023;10;29;3;V;4;V;5;V;3;V;2;V;3;V;3;V;6;V;11;V;10;V;8;V;6;V;5;V;6;V;8;V;10;V;6;V;8;V;15;V;14;V;0;N;0;N;0;N;0;N
28;079;58;14;28079058_14_6;2023;10;29;75;V;69;V;63;V;67;V;73;V;72;V;73;V;62;V;55;V;69;V;72;V;77;V;78;V;78;V;73;V;66;V;76;V;72;V;53;V;57;V;0;N;0;N;0;N;0;N
28;079;59;7;28079059_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;59;8;28079059_8_8;2023;10;29;11;V;9;V;8;V;4;V;5;V;5;V;7;V;10;V;11;V;11;V;11;V;11;V;10;V;10;V;12;V;13;V;11;V;13;V;17;V;20;V;0;N;0;N;0;N;0;N
28;079;59;12;28079059_12_8;2023;10;29;12;V;11;V;10;V;6;V;6;V;7;V;9;V;12;V;12;V;12;V;13;V;13;V;12;V;12;V;13;V;14;V;12;V;15;V;18;V;21;V;0;N;0;N;0;N;0;N
28;079;59;14;28079059_14_6;2023;10;29;62;V;60;V;60;V;69;V;69;V;68;V;65;V;61;V;62;V;61;V;60;V;64;V;71;V;73;V;72;V;69;V;71;V;65;V;59;V;54;V;0;N;0;N;0;N;0;N
28;079;60;7;28079060_7_8;2023;10;29;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N
28;079;60;8;28079060_8_8;2023;10;29;4;V;3;V;4;V;2;V;1;V;1;V;3;V;6;V;8;V;9;V;8;V;9;V;7;V;8;V;8;V;10;V;7;V;16;V;18;V;18;V;0;N;0;N;0;N;0;N
28;079;60;10;28079060_10_47;2023;10;29;11;V;7;V;9;V;8;V;8;V;7;V;8;V;8;V;12;V;12;V;11;V;13;V;11;V;12;V;12;V;13;V;12;V;18;V;8;V;10;V;0;N;0;N;0;N;0;N
28;079;60;12;28079060_12_8;2023;10;29;5;V;4;V;5;V;3;V;2;V;2;V;4;V;8;V;9;V;10;V;10;V;11;V;8;V;10;V;11;V;12;V;8;V;18;V;19;V;20;V;0;N;0;N;0;N;0;N
28;079;60;14;28079060_14_6;2023;10;29;60;V;57;V;56;V;61;V;64;V;64;V;61;V;60;V;60;V;58;V;60;V;61;V;64;V;64;V;62;V;60;V;63;V;50;V;49;V;49;V;0;N;0;N;0;N;0;N
